"","district_year","district","districtName","year","bodily harm","dangerous bodily harm","violent crime","murder and manslaughter","robbery"
"379","9663y2013",9663,"Würzburg",2013,"931","293","354","2","47"
"380","9671y2013",9671,"Aschaffenburg",2013,"408","84","111","6","15"
"381","9672y2013",9672,"Bad Kissingen",2013,"377","76","98","0","12"
"382","9673y2013",9673,"Rhön-Grabfeld",2013,"297","78","85","1","5"
"383","9674y2013",9674,"Haßberge",2013,"395","88","102","1","7"
"384","9675y2013",9675,"Kitzingen",2013,"270","74","93","3","15"
"385","9676y2013",9676,"Miltenberg",2013,"454","117","136","6","7"
"386","9677y2013",9677,"Main-Spessart",2013,"303","90","106","1","6"
"387","9678y2013",9678,"Schweinfurt",2013,"324","60","75","1","7"
"388","9679y2013",9679,"Würzburg",2013,"287","66","77","0","7"
"389","9761y2013",9761,"Augsburg",2013,"2500","560","719","7","125"
"390","9762y2013",9762,"Kaufbeuren",2013,"319","81","101","3","8"
"391","9763y2013",9763,"Kempten (Allgäu)",2013,"592","149","181","7","19"
"392","9764y2013",9764,"Memmingen",2013,"308","97","127","3","22"
"393","9771y2013",9771,"Aichach-Friedberg",2013,"292","93","112","3","10"
"394","9772y2013",9772,"Augsburg",2013,"824","185","218","2","19"
"395","9773y2013",9773,"Dillingen a.d.Donau",2013,"332","75","90","1","8"
"396","9774y2013",9774,"Günzburg",2013,"422","129","153","0","17"
"397","9775y2013",9775,"Neu-Ulm",2013,"807","217","273","3","44"
"398","9776y2013",9776,"Lindau (Bodensee)",2013,"209","70","99","3","20"
"399","9777y2013",9777,"Ostallgäu",2013,"435","109","128","1","9"
"400","9778y2013",9778,"Unterallgäu",2013,"412","123","140","4","9"
"401","9779y2013",9779,"Donau-Ries",2013,"465","96","114","2","11"
"402","9780y2013",9780,"Oberallgäu",2013,"478","99","119","4","8"
