"","Rank","DistrictName","State","Density100k","FoundationsTotal"
"374",374,"Gera, krsfr. Stadt","Thringen",6.3,"6"
"375",375,"Sdwestpfalz, Landkreis","Rheinland-Pfalz",6.1,"6"
"376",376,"Salzgitter, Kreisfreie Stadt","Niedersachsen",6.1,"6"
"377",377,"Bautzen, Landkreis","Sachsen",6.1,"19"
"378",378,"Ostprignitz-Ruppin, Landkreis","Brandenburg",6,"6"
"379",379,"Saale-Orla-Kreis","Thringen",5.9,"5"
"380",380,"Saalekreis","Sachsen-Anhalt",5.8,"11"
"381",381,"Kaiserslautern, Landkreis","Rheinland-Pfalz",5.7,"6"
"382",382,"Dachau, Landkreis","Bayern",5.7,"8"
"383",383,"Alzey-Worms, Landkreis","Rheinland-Pfalz",5.6,"7"
"384",384,"Nordsachsen, Landkreis","Sachsen",5.5,"11"
"385",385,"Wartburgkreis","Thringen",5.5,"7"
"386",386,"Kyffhuserkreis","Thringen",5,"4"
"387",387,"Teltow-Flming, Landkreis","Brandenburg",5,"8"
"388",388,"Cottbus, Kreisfreie Stadt","Brandenburg",5,"5"
"389",389,"Erding, Landkreis","Bayern",4.7,"6"
"390",390,"Erlangen-Hchstadt, Landkreis","Bayern",4.6,"6"
"391",391,"Herne, Kreisfreie Stadt","Nordrhein-Westfalen",4.5,"7"
"392",392,"Oder-Spree, Landkreis","Brandenburg",4.5,"8"
"393",393,"Mrkisch-Oderland, Landkreis","Brandenburg",4.3,"8"
"394",394,"Landkreis Rostock","Mecklenburg-Vorpommern",4.2,"9"
"395",395,"Spree-Nei§e, Landkreis","Brandenburg",4.1,"5"
"396",396,"Potsdam-Mittelmark, Landkreis","Brandenburg",3.4,"7"
"397",397,"Sonneberg, Kreis","Thringen",3.4,"2"
"398",398,"Havelland, Landkreis","Brandenburg",3.3,"5"
"399",399,"Cochem-Zell, Landkreis","Rheinland-Pfalz",3.1,"2"
"400",400,"Oberhavel, Landkreis","Brandenburg",3,"6"
"401",401,"Greiz, Kreis","Thringen",2.9,"3"
"402",402,"Suhl, Kreisfreie Stadt","Thringen",2.7,"1"
